Part-Of-Speech Tagging 
('drank', 'NN') 

('and', 'CC') 

('ate', 'NN') 

('.', '.') 

('He', 'PRP') 

('learned', 'VBD') 

('that', 'IN') 

('a', 'DT') 

('man', 'NN') 

('with', 'IN') 

('a', 'DT') 

('club', 'NN') 

('was', 'VBD') 

('stronger', 'JJR') 

('than', 'IN') 

('him', 'PRP') 

('.', '.') 

('He', 'PRP') 

('never', 'RB') 

('forgot', 'VBD') 

('it', 'PRP') 

('.', '.') 

('Life', 'NNP') 

('was', 'VBD') 

('now', 'RB') 

('fiercer', 'RB') 

('.', '.') 

('Each', 'DT') 

('day', 'NN') 

('other', 'JJ') 

('dogs', 'NNS') 

('came', 'VBD') 

('.', '.') 

('The', 'DT') 

('man', 'NN') 

('in', 'IN') 

('the', 'DT') 

('red', 'JJ') 

('sweater', 'NN') 

('hit', 'VBD') 

('many', 'JJ') 

('dogs', 'NNS') 

('.', '.') 

('Buck', 'NNP') 

('understood', 'VBD') 

('that', 'IN') 

('a', 'DT') 

('dog', 'NN') 

('must', 'MD') 

('obey', 'VB') 

('a', 'DT') 

('man', 'NN') 

('with', 'IN') 

('a', 'DT') 

('club', 'NN') 

(':', ':') 

('he', 'PRP') 

('was', 'VBD') 

('a', 'DT') 

('master', 'NN') 

('.', '.') 

('One', 'CD') 

('dog', 'NN') 

('did', 'VBD') 

('not', 'RB') 

('obey', 'VB') 

('and', 'CC') 

('he', 'PRP') 

('was', 'VBD') 

('killed', 'VBN') 

('.', '.') 

('Men', 'NNS') 

('often', 'RB') 

('came', 'VBD') 

('to', 'TO') 

('talk', 'VB') 

('to', 'TO') 

('the', 'DT') 

('man', 'NN') 

('in', 'IN') 

('the', 'DT') 

('red', 'JJ') 

('sweater', 'NN') 

('.', '.') 

('When', 'WRB') 

('they', 'PRP') 

('paid', 'VBD') 

('money', 'NN') 

('the', 'DT') 

('men', 'NNS') 

('took', 'VBD') 

('one', 'CD') 

('or', 'CC') 

('more', 'JJR') 

('of', 'IN') 

('the', 'DT') 

('dogs', 'NNS') 

('.', '.') 

('Those', 'DT') 

('dogs', 'NNS') 

('never', 'RB') 

('came', 'VBD') 

('back', 'RB') 

('.', '.') 

('``', '``') 

('Where', 'WRB') 

('did', 'VBD') 

('they', 'PRP') 

('go', 'VB') 

('?', '.') 

("''", "''") 

('Buck', 'NNP') 

('thought', 'VBD') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('afraid', 'JJ') 

('of', 'IN') 

('the', 'DT') 

('future', 'NN') 

('.', '.') 

('One', 'CD') 

('day', 'NN') 

('a', 'DT') 

('short', 'JJ') 

('man', 'NN') 

('came', 'VBD') 

('to', 'TO') 

('look', 'VB') 

('at', 'IN') 

('Buck', 'NNP') 

('.', '.') 

('The', 'DT') 

('man', 'NN') 

('spoke', 'VBD') 

('bad', 'JJ') 

('English', 'NNP') 

('.', '.') 

('``', '``') 

('That', 'DT') 

("'s", 'VBZ') 

('a', 'DT') 

('strong', 'JJ') 

('dog', 'NN') 

('!', '.') 

('How', 'WRB') 

('much', 'JJ') 

('?', '.') 

("''", "''") 

('``', '``') 

('Three', 'CD') 

('hundred', 'CD') 

('dollars', 'NNS') 

(',', ',') 

("''", "''") 

('said', 'VBD') 

('the', 'DT') 

('man', 'NN') 

('in', 'IN') 

('the', 'DT') 

('red', 'JJ') 

('sweater', 'NN') 

('.', '.') 

('``', '``') 

('And', 'CC') 

('it', 'PRP') 

("'s", 'VBZ') 

('a', 'DT') 

('gift', 'NN') 

('at', 'IN') 

('that', 'DT') 

('price', 'NN') 

('.', '.') 

("''", "''") 

('Perrault', 'NN') 

('smiled', 'VBD') 

('.', '.') 

('The', 'DT') 

('price', 'NN') 

('of', 'IN') 

('dogs', 'NNS') 

('was', 'VBD') 

('high', 'JJ') 

('at', 'IN') 

('that', 'DT') 

('time', 'NN') 

('.', '.') 

('Perrault', 'NNP') 

('knew', 'VBD') 

('dogs', 'NNS') 

('and', 'CC') 

('he', 'PRP') 

('knew', 'VBD') 

('Buck', 'NNP') 

('was', 'VBD') 

('an', 'DT') 

('excellent', 'JJ') 

('dog', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('saw', 'VBD') 

('money', 'NN') 

('pass', 'NN') 

('between', 'IN') 

('the', 'DT') 

('two', 'CD') 

('men', 'NNS') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('not', 'RB') 

('surprised', 'JJ') 

('when', 'WRB') 

('he', 'PRP') 

('and', 'CC') 

('a', 'DT') 

('Newfoundland', 'NNP') 

('dog', 'NN') 

('called', 'VBD') 

('Curly', 'NNP') 

('were', 'VBD') 

('taken', 'VBN') 

('away', 'RB') 

('by', 'IN') 

('the', 'DT') 

('small', 'JJ') 

('man', 'NN') 

('.', '.') 

('He', 'PRP') 

('took', 'VBD') 

('them', 'PRP') 

('to', 'TO') 

('a', 'DT') 

('ship', 'NN') 

('called', 'VBN') 

('the', 'DT') 

('Narwhal', 'NNP') 

('.', '.') 

('From', 'IN') 

('the', 'DT') 

('ship', 'NN') 

('he', 'PRP') 

('and', 'CC') 

('Curly', 'NNP') 

('looked', 'VBD') 

('back', 'RB') 

('at', 'IN') 

('Seattle', 'NNP') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('the', 'DT') 

('last', 'JJ') 

('time', 'NN') 

('they', 'PRP') 

('saw', 'VBD') 

('the', 'DT') 

('warm', 'JJ') 

('Southland', 'NNP') 

('.', '.') 

('Perrault', 'NNP') 

('took', 'VBD') 

('Buck', 'NNP') 

('and', 'CC') 

('Curly', 'NNP') 

('to', 'TO') 

('Francois', 'NNP') 

('.', '.') 

('Perrault', 'NNP') 

('was', 'VBD') 

('a', 'DT') 

('French-Canadian', 'JJ') 

(',', ',') 

('but', 'CC') 

('Francois', 'NNP') 

('was', 'VBD') 

('half-Indian', 'JJ') 

('and', 'CC') 

('had', 'VBD') 

('very', 'RB') 

('dark', 'JJ') 

('skin', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('like', 'IN') 

('these', 'DT') 

('men', 'NNS') 

('but', 'CC') 

('he', 'PRP') 

('respected', 'VBD') 

('them', 'PRP') 

('.', '.') 

('He', 'PRP') 

('learned', 'VBD') 

('that', 'IN') 

('Perrault', 'NNP') 

('and', 'CC') 

('Francois', 'NNP') 

('were', 'VBD') 

('calm', 'JJ') 

('and', 'CC') 

('fair', 'JJ') 

('.', '.') 

('They', 'PRP') 

('knew', 'VBD') 

('everything', 'NN') 

('about', 'IN') 

('dogs', 'NNS') 

('.', '.') 

('There', 'EX') 

('were', 'VBD') 

('two', 'CD') 

('other', 'JJ') 

('dogs', 'NNS') 

('on', 'IN') 

('the', 'DT') 

('ship', 'NN') 

('.', '.') 

('One', 'CD') 

('was', 'VBD') 

('a', 'DT') 

('big', 'JJ') 

('white', 'JJ') 

('dog', 'NN') 

('called', 'VBN') 

('Spitz', 'NNP') 

('.', '.') 

('He', 'PRP') 

('seemed', 'VBD') 

('friendly', 'RB') 

('but', 'CC') 

('he', 'PRP') 

('was', 'VBD') 

('not', 'RB') 

('honest', 'JJ') 

('.', '.') 

('He', 'PRP') 

('smiled', 'VBD') 

('when', 'WRB') 

('he', 'PRP') 

('tried', 'VBD') 

('to', 'TO') 

('take', 'VB') 

('Buck', 'NNP') 

("'s", 'POS') 

('food', 'NN') 

('.', '.') 

('Francois', 'NNP') 

('was', 'VBD') 

('fast', 'RB') 

('and', 'CC') 

('hit', 'VB') 

('Spitz', 'NNP') 

('.', '.') 

('From', 'IN') 

('this', 'DT') 

('moment', 'NN') 

('Buck', 'NNP') 

('began', 'VBD') 

('to', 'TO') 

('like', 'IN') 

('him', 'PRP') 

('.', '.') 

('The', 'DT') 

('other', 'JJ') 

('dog', 'NN') 

('was', 'VBD') 

('called', 'VBN') 

('Dave', 'NNP') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('unfriendly', 'RB') 

('and', 'CC') 

('always', 'RB') 

('wanted', 'VBD') 

('to', 'TO') 

('be', 'VB') 

('alone', 'RB') 

('.', '.') 

('Dave', 'NNP') 

('ate', 'NN') 

('and', 'CC') 

('slept', 'NN') 

('and', 'CC') 

('was', 'VBD') 

('interested', 'JJ') 

('in', 'IN') 

('nothing', 'NN') 

('.', '.') 

('Day', 'NNP') 

('and', 'CC') 

('night', 'NN') 

('the', 'DT') 

('ship', 'NN') 

('sailed', 'VBD') 

('.', '.') 

('Every', 'DT') 

('day', 'NN') 

('was', 'VBD') 

('the', 'DT') 

('same', 'JJ') 

(',', ',') 

('but', 'CC') 

('Buck', 'NNP') 

('noticed', 'VBD') 

('that', 'IN') 

('the', 'DT') 

('weather', 'NN') 

('was', 'VBD') 

('colder', 'NN') 

('.', '.') 

('Finally', 'RB') 

('one', 'CD') 

('morning', 'NN') 

('the', 'DT') 

('Narwhal', 'NNP') 

("'s", 'POS') 

('engines', 'NNS') 

('stopped', 'VBD') 

('.', '.') 

('Buck', 'NNP') 

('and', 'CC') 

('the', 'DT') 

('other', 'JJ') 

('dogs', 'NNS') 

('were', 'VBD') 

('excited', 'VBN') 

('.', '.') 

('Something', 'VBG') 

('was', 'VBD') 

('happening', 'VBG') 

('.', '.') 

('Francois', 'NNP') 

('leashed', 'VBD') 

('the', 'DT') 

('dogs', 'NNS') 

('and', 'CC') 

('took', 'VBD') 

('them', 'PRP') 

('outside', 'RP') 

('.', '.') 

('At', 'IN') 

('the', 'DT') 

('first', 'JJ') 

('step', 'NN') 

('``', '``') 

('Buck', 'NNP') 

("'s", 'POS') 

('feet', 'NNS') 

('went', 'VBD') 

('down', 'RB') 

('into', 'IN') 

('something', 'NN') 

('white', 'JJ') 

('and', 'CC') 

('soft', 'JJ') 

('.', '.') 

('He', 'PRP') 

('jumped', 'VBD') 

('back', 'RB') 

('.', '.') 

('More', 'JJR') 

('of', 'IN') 

('this', 'DT') 

('white', 'JJ') 

('stuff', 'NN') 

('was', 'VBD') 

('falling', 'VBG') 

('from', 'IN') 

('the', 'DT') 

('sky', 'NN') 

('and', 'CC') 

('fell', 'VBD') 

('on', 'IN') 

('Buck', 'NNP') 

('.', '.') 

('He', 'PRP') 

('shook', 'VBD') 

('himself', 'PRP') 

('but', 'CC') 

('more', 'JJR') 

('fell', 'VBD') 

('on', 'IN') 

('him', 'PRP') 

('.', '.') 

('He', 'PRP') 

('smelled', 'VBD') 

('it', 'PRP') 

('curiously', 'RB') 

(',', ',') 

('then', 'RB') 

('tasted', 'VBD') 

('some', 'DT') 

('on', 'IN') 

('his', 'PRP$') 

('tongue', 'NN') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('like', 'JJ') 

('fire', 'NN') 

('and', 'CC') 

('the', 'DT') 

('next', 'JJ') 

('moment', 'NN') 

('it', 'PRP') 

('disappeared', 'VBD') 

('.', '.') 

('This', 'DT') 

('confused', 'VBD') 

('him', 'PRP') 

('.', '.') 

('He', 'PRP') 

('tried', 'VBD') 

('it', 'PRP') 

('again', 'RB') 

('with', 'IN') 

('the', 'DT') 

('same', 'JJ') 

('result', 'NN') 

('.', '.') 

('People', 'NNS') 

('looked', 'VBD') 

('at', 'IN') 

('him', 'PRP') 

('and', 'CC') 

('laughed', 'VBD') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('his', 'PRP$') 

('first', 'JJ') 

('snow', 'NN') 

('.', '.') 

('chapter', 'NN') 

('three', 'CD') 

('The', 'DT') 

('Law', 'NNP') 

('of', 'IN') 

('Club', 'NNP') 

('and', 'CC') 

('Tana', 'NNP') 

('Buck', 'NNP') 

("'s", 'POS') 

('first', 'JJ') 

('day', 'NN') 

('at', 'IN') 

('Dyea', 'NNP') 

('Beach', 'NNP') 

('was', 'VBD') 

('terrible', 'JJ') 

('.', '.') 

('What', 'WP') 

('a', 'DT') 

('change', 'NN') 

('from', 'IN') 

('his', 'PRP$') 

('comfortable', 'JJ') 

(',', ',') 

('happy', 'JJ') 

('life', 'NN') 

('with', 'IN') 

('the', 'DT') 

('Judge', 'NNP') 

('in', 'IN') 

('the', 'DT') 

('sunny', 'JJ') 

('Southland', 'NN') 

('!', '.') 

('Here', 'RB') 

('there', 'EX') 

('was', 'VBD') 

('no', 'DT') 

('peace', 'NN') 

('or', 'CC') 

('rest', 'NN') 

('.', '.') 

('There', 'EX') 

('was', 'VBD') 

('only', 'JJ') 

('confusion', 'NN') 

('and', 'CC') 

('noise', 'NN') 

('.', '.') 

('There', 'EX') 

('was', 'VBD') 

('danger', 'NN') 

('everywhere', 'RB') 

('because', 'IN') 

('these', 'DT') 

('dogs', 'NNS') 

('and', 'CC') 

('men', 'NNS') 

('were', 'VBD') 

('not', 'RB') 

('city', 'NN') 

('dogs', 'NNS') 

('and', 'CC') 

('men', 'NNS') 

('.', '.') 

('They', 'PRP') 

('only', 'RB') 

('knew', 'VBD') 

('the', 'DT') 

('law', 'NN') 

('of', 'IN') 

('club', 'NN') 

('and', 'CC') 

('fang', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('never', 'RB') 

('saw', 'VBD') 

('dogs', 'NNS') 

('like', 'IN') 

('these', 'DT') 

('.', '.') 

('They', 'PRP') 

('fought', 'VBP') 

('like', 'IN') 

('wolves', 'NNS') 

('.', '.') 

('He', 'PRP') 

('learned', 'VBD') 

('this', 'DT') 

('by', 'IN') 

('watching', 'VBG') 

('Curly', 'NNP') 

('.', '.') 

('She', 'PRP') 

('wanted', 'VBD') 

('to', 'TO') 

('make', 'VB') 

('friends', 'NNS') 

('with', 'IN') 

('a', 'DT') 

('husky', 'NN') 

('.', '.') 

('The', 'DT') 

('husky', 'NN') 

('jumped', 'VBD') 

('on', 'IN') 

('Curly', 'NNP') 

('and', 'CC') 

('he', 'PRP') 

('tore', 'VBD') 

('her', 'PRP') 

('face', 'NN') 

('from', 'IN') 

('eye', 'NN') 

('to', 'TO') 

('mouth', 'VB') 

('.', '.') 

('Wolves', 'NNS') 

('and', 'CC') 

('huskies', 'NNS') 

('fight', 'VBP') 

('like', 'IN') 

('this', 'DT') 

('.', '.') 

('They', 'PRP') 

('attack', 'VBP') 

('and', 'CC') 

('then', 'RB') 

('jump', 'VB') 

('away', 'RB') 

('.', '.') 

('But', 'CC') 

('this', 'DT') 

('fight', 'NN') 

('was', 'VBD') 

('not', 'RB') 

('finished', 'VBN') 

('.', '.') 

('Thirty', 'NNP') 

('or', 'CC') 

('forty', 'JJ') 

('huskies', 'NNS') 

('came', 'VBD') 

('and', 'CC') 

('made', 'VBD') 

('a', 'DT') 

('circle', 'NN') 

('around', 'IN') 

('the', 'DT') 

('fight', 'NN') 

('.', '.') 

('Curly', 'RB') 

('attacked', 'VBD') 

('her', 'PRP') 

('enemy', 'NN') 

('but', 'CC') 

('the', 'DT') 

('husky', 'JJ') 

('bit', 'NN') 

('her', 'PRP$') 

('again', 'RB') 

('.', '.') 

('She', 'PRP') 

('fell', 'VBD') 

('to', 'TO') 

('the', 'DT') 

('ground', 'NN') 

('and', 'CC') 

('never', 'RB') 

('stood', 'VBD') 

('up', 'RP') 

('again', 'RB') 

('.', '.') 

('The', 'DT') 

('other', 'JJ') 

('huskies', 'NNS') 

('moved', 'VBN') 

('in', 'IN') 

('and', 'CC') 

('suddenly', 'RB') 

('she', 'PRP') 

('was', 'VBD') 

('under', 'IN') 

('them', 'PRP') 

('.', '.') 

('Buck', 'NNP') 

('saw', 'VBD') 

('Spitz', 'NNP') 

('run', 'VB') 

('away', 'RP') 

('with', 'IN') 

('his', 'PRP$') 

('red', 'JJ') 

('tongue', 'NN') 

('out', 'IN') 

('of', 'IN') 

('his', 'PRP$') 

('mouth', 'NN') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('laughing', 'VBG') 

('.', '.') 

('Curly', 'NNP') 

('was', 'VBD') 

('dead', 'JJ') 

('in', 'IN') 

('the', 'DT') 

('snow', 'NN') 

('.', '.') 

('Her', 'PRP$') 

('body', 'NN') 

('was', 'VBD') 

('almost', 'RB') 

('in', 'IN') 

('pieces', 'NNS') 

('.', '.') 

('Buck', 'NNP') 

('often', 'RB') 

('saw', 'VBD') 

('this', 'DT') 

('scene', 'NN') 

('in', 'IN') 

('his', 'PRP$') 

('dreams', 'NN') 

('.', '.') 

('He', 'PRP') 

('understood', 'VBD') 

('that', 'IN') 

('when', 'WRB') 

('a', 'DT') 

('dog', 'NN') 

('was', 'VBD') 

('injured', 'VBN') 

(',', ',') 

('that', 'WDT') 

('was', 'VBD') 

('the', 'DT') 

('end', 'NN') 

('.', '.') 

('Spitz', 'NNP') 

('laughed', 'VBD') 

('again', 'RB') 

('and', 'CC') 

('from', 'IN') 

('that', 'DT') 

('moment', 'NN') 

('Buck', 'NNP') 

('hated', 'VBD') 

('him', 'PRP') 

('.', '.') 

('Soon', 'NNP') 

('Buck', 'NNP') 

('had', 'VBD') 

('another', 'DT') 

('surprise', 'NN') 

('.', '.') 

('Francois', 'NNP') 

('put', 'VBD') 

('a', 'DT') 

('harness', 'NN') 

('on', 'IN') 

('him', 'PRP') 

('.', '.') 

('Buck', 'NNP') 

('remembered', 'VBD') 

('the', 'DT') 

('harnesses', 'NNS') 

('on', 'IN') 

('horses', 'NNS') 

('at', 'IN') 

('home', 'NN') 

('.', '.') 

('So', 'RB') 

('now', 'RB') 

('he', 'PRP') 

('must', 'MD') 

('work', 'VB') 

('like', 'IN') 

('a', 'DT') 

('horse', 'NN') 

('.', '.') 

('He', 'PRP') 

('must', 'MD') 

('pull', 'VB') 

('the', 'DT') 

('sled', 'VBN') 

('to', 'TO') 

('the', 'DT') 

('forest', 'NN') 

('to', 'TO') 

('get', 'VB') 

('firewood', 'NN') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('offended', 'VBN') 

(',', ',') 

('but', 'CC') 

('he', 'PRP') 

('decided', 'VBD') 

('to', 'TO') 

('work', 'VB') 

('and', 'CC') 

('do', 'VB') 

('his', 'PRP$') 

('best', 'JJS') 

('.', '.') 

('He', 'PRP') 

('worked', 'VBD') 

('with', 'IN') 

('Spitz', 'NNP') 

('and', 'CC') 

('Dave', 'NNP') 

(',', ',') 

('and', 'CC') 

('learned', 'VBD') 

('a', 'DT') 

('lot', 'NN') 

('from', 'IN') 

('them', 'PRP') 

('.', '.') 

('He', 'PRP') 

('learned', 'VBD') 

('to', 'TO') 

('stop', 'VB') 

('when', 'WRB') 

('Francois', 'NNP') 

('said', 'VBD') 

('``', '``') 

('ho', 'NN') 

("''", "''") 

(',', ',') 

('and', 'CC') 

('to', 'TO') 

('go', 'VB') 

('when', 'WRB') 

('he', 'PRP') 

('said', 'VBD') 

('``', '``') 

('mush', 'NN') 

("''", "''") 

('.', '.') 

('``', '``') 

('Those', 'DT') 

('three', 'CD') 

('are', 'VBP') 

('very', 'RB') 

('good', 'JJ') 

('dogs', 'NNS') 

(',', ',') 

("''", "''") 

('Francois', 'NNP') 

('told', 'VBD') 

('Perrault', 'NNP') 

('.', '.') 

('``', '``') 

('Buck', 'NNP') 

('pulls', 'VBZ') 

('well', 'RB') 

('and', 'CC') 

('learns', 'VBZ') 

('quickly', 'RB') 

('.', '.') 

("''", "''") 

('That', 'DT') 

('afternoon', 'NN') 

('Perrault', 'NNP') 

('bought', 'VBD') 

('two', 'CD') 

('huskies', 'NNS') 

('called', 'VBN') 

('Billee', 'NNP') 

('and', 'CC') 

('Joe', 'NNP') 

('.', '.') 

('They', 'PRP') 

('were', 'VBD') 

('brothers', 'NNS') 

('.', '.') 

('Billee', 'NNP') 

('was', 'VBD') 

('very', 'RB') 

('friendly', 'JJ') 

('but', 'CC') 

('Joe', 'NNP') 

('was', 'VBD') 

('the', 'DT') 

('opposite', 'JJ') 

('.', '.') 

('In', 'IN') 

('the', 'DT') 

('evening', 'NN') 

(',', ',') 

('Perrault', 'NNP') 

('bought', 'VBD') 

('another', 'DT') 

('dog', 'NN') 

('called', 'VBN') 

('Solleks', 'NNP') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('an', 'DT') 

('old', 'JJ') 

('husky', 'NN') 

('with', 'IN') 

('only', 'RB') 

('one', 'CD') 

('eye', 'NN') 

('.', '.') 

('He', 'PRP') 

('made', 'VBD') 

('no', 'DT') 

('friends', 'NNS') 

('and', 'CC') 

('wanted', 'VBD') 

('to', 'TO') 

('be', 'VB') 

('alone', 'RB') 

('.', '.') 

('That', 'DT') 

('night', 'NN') 

('Buck', 'NNP') 

('had', 'VBD') 

('another', 'DT') 

('problem', 'NN') 

('.', '.') 

('Where', 'WRB') 

('could', 'MD') 

('he', 'PRP') 

('sleep', 'VB') 

('?', '.') 

('Francois', 'NNP') 

('and', 'CC') 

('Perrault', 'NNP') 

('were', 'VBD') 

('in', 'IN') 

('their', 'PRP$') 

('tent', 'NN') 

('.', '.') 

('When', 'WRB') 

('Buck', 'NNP') 

('tried', 'VBD') 

('to', 'TO') 

('enter', 'VB') 

('they', 'PRP') 

('shouted', 'VBD') 

('angrily', 'RB') 

('at', 'IN') 

('him', 'PRP') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('terribly', 'RB') 

('cold', 'JJ') 

('and', 'CC') 

('windy', 'JJ') 

('outside', 'NN') 

('.', '.') 

('He', 'PRP') 

('tried', 'VBD') 

('to', 'TO') 

('sleep', 'VB') 

('in', 'IN') 

('the', 'DT') 

('snow', 'NN') 

('.', '.') 

('But', 'CC') 

('it', 'PRP') 

('was', 'VBD') 

('too', 'RB') 

('cold', 'JJ') 

('.', '.') 

('Buck', 'NNP') 

('walked', 'VBD') 

('sadly', 'RB') 

('around', 'IN') 

('the', 'DT') 

('tent', 'NN') 

('.', '.') 

('He', 'PRP') 

('looked', 'VBD') 

('for', 'IN') 

('the', 'DT') 

('other', 'JJ') 

('dogs', 'NNS') 

('but', 'CC') 

('he', 'PRP') 

('could', 'MD') 

('not', 'RB') 

('find', 'VB') 

('them', 'PRP') 

('.', '.') 

('Where', 'WRB') 

('were', 'VBD') 

('they', 'PRP') 

('?', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('very', 'RB') 

('cold', 'JJ') 

('and', 'CC') 

('unhappy', 'JJ') 

('.', '.') 

('He', 'PRP') 

('did', 'VBD') 

('not', 'RB') 

('know', 'VB') 

('what', 'WP') 

('to', 'TO') 

('do', 'VB') 

('.', '.') 

('Suddenly', 'RB') 

('he', 'PRP') 

('fell', 'VBD') 

('into', 'IN') 

('a', 'DT') 

('hole', 'NN') 

('.', '.') 

('He', 'PRP') 

('felt', 'VBD') 

('something', 'NN') 

('move', 'NN') 

('and', 'CC') 

('then', 'RB') 

('heard', 'VB') 

('a', 'DT') 

('friendly', 'JJ') 

('bark', 'NN') 

('.', '.') 

('Under', 'IN') 

('the', 'DT') 

('snow', 'NN') 

(',', ',') 

('in', 'IN') 

('the', 'DT') 

('warm', 'JJ') 

('hole', 'NN') 

('he', 'PRP') 

('saw', 'VBD') 

('Billee', 'NNP') 

('.', '.') 

('Billee', 'NNP') 

('licked', 'VBD') 

('Buck', 'NNP') 

("'s", 'POS') 

('face', 'NN') 

('with', 'IN') 

('his', 'PRP$') 

('warm', 'NN') 

(',', ',') 

('wet', 'JJ') 

('tongue', 'NN') 

('.', '.') 

('Another', 'DT') 

('lesson', 'NN') 

('.', '.') 

('So', 'IN') 

('that', 'DT') 

('was', 'VBD') 

('how', 'WRB') 

('the', 'DT') 

('dogs', 'NNS') 

('slept', 'VBD') 

('.', '.') 

('Buck', 'NNP') 

('chose', 'VBD') 

('a', 'DT') 

('place', 'NN') 

('and', 'CC') 

('made', 'VBD') 

('a', 'DT') 

('hole', 'NN') 

('.', '.') 

('In', 'IN') 

('a', 'DT') 

('minute', 'NN') 

('he', 'PRP') 

('was', 'VBD') 

('warm', 'JJ') 

('and', 'CC') 

('asleep', 'JJ') 

('.', '.') 

('He', 'PRP') 

('slept', 'VBD') 

('well', 'RB') 

('but', 'CC') 

('had', 'VBD') 

('bad', 'JJ') 

('dreams', 'NNS') 

('.', '.') 

('The', 'DT') 

('noises', 'NNS') 

('of', 'IN') 

('the', 'DT') 

('camp', 'NN') 

('woke', 'VBD') 

('him', 'PRP') 

('up', 'RP') 

('the', 'DT') 

('next', 'JJ') 

('morning', 'NN') 

('.', '.') 

('``', '``') 

('What', 'WP') 

('did', 'VBD') 

('i', 'JJ') 

('say', 'VBP') 

(',', ',') 

("''", "''") 

('Francois', 'NNP') 

('shouted', 'VBD') 

('to', 'TO') 

('Perrault', 'NNP') 

('.', '.') 

('``', '``') 

('That', 'DT') 

('Buck', 'NNP') 

('learns', 'VBZ') 

('quickly', 'RB') 

('.', '.') 

("''", "''") 

('Perrault', 'NN') 

('smiled', 'VBD') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('a', 'DT') 

('courier', 'NN') 

('for', 'IN') 

('the', 'DT') 

('Canadian', 'JJ') 

('Government', 'NNP') 

('.', '.') 

('He', 'PRP') 

('transported', 'VBD') 

('important', 'JJ') 

('documents', 'NNS') 

('and', 'CC') 

('he', 'PRP') 

('needed', 'VBD') 

('the', 'DT') 

('best', 'JJS') 

('dogs', 'NNS') 

('.', '.') 

('He', 'PRP') 

('bought', 'VBD') 

('three', 'CD') 

('dogs', 'NNS') 

('that', 'IN') 

('morning', 'NN') 

('.', '.') 

('Now', 'RB') 

('there', 'EX') 

('were', 'VBD') 

('nine', 'CD') 

